ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790254136,[H0.02,33.95MiB,512MiB[K
1790254136,[K,,
1790254136,[J[H0.02,33.95MiB,512MiB[K
1790254136,[K,,
1790254137,[J[H90.43,35.58MiB,512MiB[K
1790254137,[K,,
1790254137,[J[H90.43,35.58MiB,512MiB[K
1790254137,[K,,
1790254138,[J[H100.37,35.45MiB,512MiB[K
1790254138,[K,,
1790254138,[J[H100.37,35.45MiB,512MiB[K
1790254138,[K,,
1790254139,[J[H100.40,35.64MiB,512MiB[K
1790254139,[K,,
1790254139,[J[H100.40,35.64MiB,512MiB[K
1790254139,[K,,
1790254140,[J[H100.32,35.18MiB,512MiB[K
1790254140,[K,,
1790254140,[J[H100.32,35.18MiB,512MiB[K
1790254140,[K,,
1790254141,[J[H100.33,34.93MiB,512MiB[K
1790254141,[K,,
1790254141,[J[H100.33,34.93MiB,512MiB[K
1790254141,[K,,
1790254142,[J[H100.32,34.98MiB,512MiB[K
1790254142,[K,,
1790254142,[J[H100.32,34.98MiB,512MiB[K
1790254142,[K,,
1790254143,[J[H100.37,34.79MiB,512MiB[K
1790254143,[K,,
1790254143,[J[H100.37,34.79MiB,512MiB[K
1790254143,[K,,
1790254144,[J[H100.40,34.83MiB,512MiB[K
1790254144,[K,,
1790254144,[J[H100.40,34.83MiB,512MiB[K
1790254144,[K,,
1790254145,[J[H100.33,35.1MiB,512MiB[K
1790254145,[K,,
1790254145,[J[H100.33,35.1MiB,512MiB[K
1790254145,[K,,
1790254146,[J[H100.31,35MiB,512MiB[K
1790254146,[K,,
1790254146,[J[H100.31,35MiB,512MiB[K
1790254146,[K,,
1790254147,[J[H100.38,34.82MiB,512MiB[K
1790254147,[K,,
1790254147,[J[H100.38,34.82MiB,512MiB[K
1790254147,[K,,
1790254148,[J[H100.42,35.15MiB,512MiB[K
1790254148,[K,,
1790254148,[J[H100.42,35.15MiB,512MiB[K
1790254148,[K,,
1790254149,[J[H100.28,34.98MiB,512MiB[K
1790254149,[K,,
1790254149,[J[H100.28,34.98MiB,512MiB[K
1790254149,[K,,
1790254150,[J[H100.34,35.17MiB,512MiB[K
1790254150,[K,,
1790254150,[J[H100.34,35.17MiB,512MiB[K
1790254150,[K,,
1790254151,[J[H100.32,35.29MiB,512MiB[K
1790254151,[K,,
1790254151,[J[H100.32,35.29MiB,512MiB[K
1790254151,[K,,
1790254152,[J[H100.32,35.12MiB,512MiB[K
1790254152,[K,,
1790254152,[J[H100.32,35.12MiB,512MiB[K
1790254152,[K,,
1790254153,[J[H100.31,35.24MiB,512MiB[K
1790254153,[K,,
1790254153,[J[H100.31,35.24MiB,512MiB[K
1790254153,[K,,
1790254154,[J[H100.37,35.34MiB,512MiB[K
1790254154,[K,,
1790254154,[J[H100.37,35.34MiB,512MiB[K
1790254154,[K,,
1790254155,[J[H100.32,35.23MiB,512MiB[K
1790254155,[K,,
1790254155,[J[H100.32,35.23MiB,512MiB[K
1790254155,[K,,
1790254156,[J[H100.23,35.59MiB,512MiB[K
1790254156,[K,,
1790254156,[J[H100.23,35.59MiB,512MiB[K
1790254156,[K,,
1790254157,[J[H100.39,35.31MiB,512MiB[K
1790254157,[K,,
1790254157,[J[H100.39,35.31MiB,512MiB[K
1790254157,[K,,
1790254158,[J[H100.34,35.37MiB,512MiB[K
1790254158,[K,,
1790254158,[J[H100.34,35.37MiB,512MiB[K
1790254158,[K,,
1790254159,[J[H100.33,35.36MiB,512MiB[K
1790254159,[K,,
1790254159,[J[H100.33,35.36MiB,512MiB[K
1790254159,[K,,
1790254160,[J[H100.42,35.21MiB,512MiB[K
1790254160,[K,,
1790254160,[J[H100.42,35.21MiB,512MiB[K
1790254160,[K,,
1790254161,[J[H100.30,35.3MiB,512MiB[K
1790254161,[K,,
1790254161,[J[H100.30,35.3MiB,512MiB[K
1790254161,[K,,
1790254162,[J[H100.30,35.37MiB,512MiB[K
1790254162,[K,,
1790254162,[J[H100.30,35.37MiB,512MiB[K
1790254162,[K,,
1790254163,[J[H100.32,35.33MiB,512MiB[K
1790254163,[K,,
1790254163,[J[H100.32,35.33MiB,512MiB[K
1790254163,[K,,
1790254164,[J[H100.37,34.39MiB,512MiB[K
1790254164,[K,,
1790254164,[J[H100.37,34.39MiB,512MiB[K
1790254164,[K,,
1790254165,[J[H100.33,34.73MiB,512MiB[K
1790254165,[K,,
1790254165,[J[H100.33,34.73MiB,512MiB[K
1790254165,[K,,
1790254166,[J[H100.37,34.55MiB,512MiB[K
1790254166,[K,,
1790254166,[J[H100.37,34.55MiB,512MiB[K
1790254166,[K,,
1790254167,[J[H100.38,34.75MiB,512MiB[K
1790254167,[K,,
1790254167,[J[H100.38,34.75MiB,512MiB[K
1790254167,[K,,
1790254168,[J[H100.41,34.71MiB,512MiB[K
1790254168,[K,,
1790254168,[J[H100.41,34.71MiB,512MiB[K
1790254168,[K,,
1790254169,[J[H100.28,34.67MiB,512MiB[K
1790254169,[K,,
1790254169,[J[H100.28,34.67MiB,512MiB[K
1790254169,[K,,
1790254170,[J[H100.38,34.8MiB,512MiB[K
1790254170,[K,,
1790254170,[J[H100.38,34.8MiB,512MiB[K
1790254170,[K,,
1790254171,[J[H100.27,34.95MiB,512MiB[K
1790254171,[K,,
1790254171,[J[H100.27,34.95MiB,512MiB[K
1790254171,[K,,
1790254172,[J[H100.38,34.75MiB,512MiB[K
1790254172,[K,,
1790254172,[J[H100.38,34.75MiB,512MiB[K
1790254172,[K,,
1790254173,[J[H100.37,34.67MiB,512MiB[K
1790254173,[K,,
1790254173,[J[H100.37,34.67MiB,512MiB[K
1790254173,[K,,
1790254174,[J[H100.30,34.54MiB,512MiB[K
1790254174,[K,,
1790254174,[J[H100.30,34.54MiB,512MiB[K
1790254174,[K,,
1790254175,[J[H100.28,34.91MiB,512MiB[K
1790254175,[K,,
1790254175,[J[H100.28,34.91MiB,512MiB[K
1790254175,[K,,
1790254176,[J[H100.32,34.82MiB,512MiB[K
1790254176,[K,,
1790254176,[J[H100.32,34.82MiB,512MiB[K
1790254176,[K,,
1790254177,[J[H100.35,35.07MiB,512MiB[K
1790254177,[K,,
1790254177,[J[H100.35,35.07MiB,512MiB[K
1790254177,[K,,
1790254178,[J[H100.30,34.8MiB,512MiB[K
1790254178,[K,,
1790254178,[J[H100.30,34.8MiB,512MiB[K
1790254178,[K,,
1790254179,[J[H100.36,34.94MiB,512MiB[K
1790254179,[K,,
1790254179,[J[H100.36,34.94MiB,512MiB[K
1790254179,[K,,
1790254180,[J[H100.36,34.64MiB,512MiB[K
1790254180,[K,,
1790254180,[J[H100.36,34.64MiB,512MiB[K
1790254180,[K,,
1790254181,[J[H100.31,34.78MiB,512MiB[K
