ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790261716,[H0.02,33.44MiB,512MiB[K
1790261716,[K,,
1790261717,[J[H0.02,33.44MiB,512MiB[K
1790261717,[K,,
1790261717,[J[H91.16,33.76MiB,512MiB[K
1790261717,[K,,
1790261718,[J[H91.16,33.76MiB,512MiB[K
1790261718,[K,,
1790261718,[J[H101.41,33.99MiB,512MiB[K
1790261718,[K,,
1790261719,[J[H101.41,33.99MiB,512MiB[K
1790261719,[K,,
1790261719,[J[H101.42,33.87MiB,512MiB[K
1790261719,[K,,
1790261720,[J[H101.42,33.87MiB,512MiB[K
1790261720,[K,,
1790261720,[J[H101.47,33.7MiB,512MiB[K
1790261720,[K,,
1790261721,[J[H101.47,33.7MiB,512MiB[K
1790261721,[K,,
1790261721,[J[H101.60,33.94MiB,512MiB[K
1790261721,[K,,
1790261722,[J[H101.60,33.94MiB,512MiB[K
1790261722,[K,,
1790261722,[J[H101.52,33.79MiB,512MiB[K
1790261722,[K,,
1790261723,[J[H101.52,33.79MiB,512MiB[K
1790261723,[K,,
1790261723,[J[H101.45,34.21MiB,512MiB[K
1790261723,[K,,
1790261724,[J[H101.45,34.21MiB,512MiB[K
1790261724,[K,,
1790261724,[J[H101.39,34.13MiB,512MiB[K
1790261724,[K,,
1790261725,[J[H101.39,34.13MiB,512MiB[K
1790261725,[K,,
1790261725,[J[H101.58,34.02MiB,512MiB[K
1790261725,[K,,
1790261726,[J[H101.58,34.02MiB,512MiB[K
1790261726,[K,,
1790261726,[J[H101.42,34.08MiB,512MiB[K
1790261726,[K,,
1790261727,[J[H101.42,34.08MiB,512MiB[K
1790261727,[K,,
1790261727,[J[H101.54,34.2MiB,512MiB[K
1790261727,[K,,
1790261728,[J[H101.54,34.2MiB,512MiB[K
1790261728,[K,,
1790261728,[J[H101.49,34.04MiB,512MiB[K
1790261728,[K,,
1790261729,[J[H101.49,34.04MiB,512MiB[K
1790261729,[K,,
1790261729,[J[H101.53,34.03MiB,512MiB[K
1790261729,[K,,
1790261730,[J[H101.53,34.03MiB,512MiB[K
1790261730,[K,,
1790261730,[J[H101.48,34.02MiB,512MiB[K
1790261730,[K,,
