ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790265500,[H0.01,36.47MiB,512MiB[K
1790265500,[K,,
1790265501,[J[H0.01,36.47MiB,512MiB[K
1790265501,[K,,
1790265501,[J[H79.91,37.62MiB,512MiB[K
1790265501,[K,,
1790265502,[J[H79.91,37.62MiB,512MiB[K
1790265502,[K,,
1790265502,[J[H86.98,37.56MiB,512MiB[K
1790265502,[K,,
1790265503,[J[H86.98,37.56MiB,512MiB[K
1790265503,[K,,
1790265503,[J[H85.76,37.57MiB,512MiB[K
1790265503,[K,,
1790265504,[J[H85.76,37.57MiB,512MiB[K
1790265504,[K,,
1790265504,[J[H86.09,37.77MiB,512MiB[K
1790265504,[K,,
1790265505,[J[H86.09,37.77MiB,512MiB[K
1790265505,[K,,
1790265505,[J[H85.32,37.64MiB,512MiB[K
1790265505,[K,,
1790265506,[J[H85.32,37.64MiB,512MiB[K
1790265506,[K,,
1790265506,[J[H85.48,37.79MiB,512MiB[K
1790265506,[K,,
1790265507,[J[H85.48,37.79MiB,512MiB[K
1790265507,[K,,
1790265507,[J[H85.93,37.38MiB,512MiB[K
1790265507,[K,,
1790265508,[J[H85.93,37.38MiB,512MiB[K
1790265508,[K,,
1790265508,[J[H86.23,37.34MiB,512MiB[K
1790265508,[K,,
1790265509,[J[H86.23,37.34MiB,512MiB[K
1790265509,[K,,
1790265509,[J[H86.09,37.5MiB,512MiB[K
1790265509,[K,,
1790265510,[J[H86.09,37.5MiB,512MiB[K
1790265510,[K,,
1790265510,[J[H85.32,37.42MiB,512MiB[K
1790265510,[K,,
1790265511,[J[H85.32,37.42MiB,512MiB[K
1790265511,[K,,
1790265511,[J[H85.95,37.65MiB,512MiB[K
1790265511,[K,,
1790265512,[J[H85.95,37.65MiB,512MiB[K
1790265512,[K,,
1790265512,[J[H85.25,37.4MiB,512MiB[K
1790265512,[K,,
1790265513,[J[H85.25,37.4MiB,512MiB[K
1790265513,[K,,
1790265513,[J[H85.92,37.46MiB,512MiB[K
1790265513,[K,,
1790265514,[J[H85.92,37.46MiB,512MiB[K
1790265514,[K,,
1790265514,[J[H88.41,37.38MiB,512MiB[K
1790265514,[K,,
1790265515,[J[H88.41,37.38MiB,512MiB[K
1790265515,[K,,
1790265515,[J[H89.02,37.34MiB,512MiB[K
1790265515,[K,,
1790265516,[J[H89.02,37.34MiB,512MiB[K
1790265516,[K,,
1790265516,[J[H88.01,37.37MiB,512MiB[K
1790265516,[K,,
1790265517,[J[H88.01,37.37MiB,512MiB[K
1790265517,[K,,
1790265517,[J[H87.40,37.57MiB,512MiB[K
1790265517,[K,,
1790265518,[J[H87.40,37.57MiB,512MiB[K
1790265518,[K,,
1790265518,[J[H88.56,37.48MiB,512MiB[K
1790265518,[K,,
1790265519,[J[H88.56,37.48MiB,512MiB[K
1790265519,[K,,
1790265519,[J[H88.22,37.99MiB,512MiB[K
1790265519,[K,,
1790265520,[J[H88.22,37.99MiB,512MiB[K
1790265520,[K,,
1790265520,[J[H86.63,37.75MiB,512MiB[K
1790265520,[K,,
1790265521,[J[H86.63,37.75MiB,512MiB[K
1790265521,[K,,
1790265521,[J[H89.09,37.61MiB,512MiB[K
1790265521,[K,,
1790265522,[J[H89.09,37.61MiB,512MiB[K
1790265522,[K,,
