ts,cpu_percent,mem_usage_mb,mem_limit_mb
1790263764,[H0.00,31.96MiB,512MiB[K
1790263764,[K,,
1790263764,[J[H0.00,31.96MiB,512MiB[K
1790263764,[K,,
1790263765,[J[H20.16,32.6MiB,512MiB[K
1790263765,[K,,
1790263765,[J[H20.16,32.6MiB,512MiB[K
1790263765,[K,,
1790263766,[J[H20.64,32.69MiB,512MiB[K
1790263766,[K,,
1790263766,[J[H20.64,32.69MiB,512MiB[K
1790263766,[K,,
1790263767,[J[H17.43,32.98MiB,512MiB[K
1790263767,[K,,
1790263767,[J[H17.43,32.98MiB,512MiB[K
1790263767,[K,,
1790263768,[J[H17.83,32.65MiB,512MiB[K
1790263768,[K,,
1790263768,[J[H17.83,32.65MiB,512MiB[K
1790263768,[K,,
1790263769,[J[H17.34,32.29MiB,512MiB[K
1790263769,[K,,
1790263769,[J[H17.34,32.29MiB,512MiB[K
1790263769,[K,,
1790263770,[J[H18.71,32.48MiB,512MiB[K
1790263770,[K,,
1790263770,[J[H18.71,32.48MiB,512MiB[K
1790263770,[K,,
1790263771,[J[H18.09,32.58MiB,512MiB[K
1790263771,[K,,
1790263771,[J[H18.09,32.58MiB,512MiB[K
1790263771,[K,,
1790263772,[J[H17.84,32.64MiB,512MiB[K
1790263772,[K,,
1790263772,[J[H17.84,32.64MiB,512MiB[K
1790263772,[K,,
1790263773,[J[H17.80,33.02MiB,512MiB[K
1790263773,[K,,
1790263773,[J[H17.80,33.02MiB,512MiB[K
1790263773,[K,,
1790263774,[J[H17.62,33.02MiB,512MiB[K
1790263774,[K,,
1790263774,[J[H17.62,33.02MiB,512MiB[K
1790263774,[K,,
1790263775,[J[H18.36,32.55MiB,512MiB[K
1790263775,[K,,
1790263775,[J[H18.36,32.55MiB,512MiB[K
1790263775,[K,,
1790263776,[J[H17.48,32.34MiB,512MiB[K
1790263776,[K,,
1790263776,[J[H17.48,32.34MiB,512MiB[K
1790263776,[K,,
1790263777,[J[H17.60,32.58MiB,512MiB[K
1790263777,[K,,
1790263777,[J[H17.60,32.58MiB,512MiB[K
1790263777,[K,,
1790263778,[J[H16.96,32.63MiB,512MiB[K
1790263778,[K,,
1790263778,[J[H16.96,32.63MiB,512MiB[K
1790263778,[K,,
1790263779,[J[H17.66,32.13MiB,512MiB[K
1790263779,[K,,
1790263779,[J[H17.66,32.13MiB,512MiB[K
1790263779,[K,,
1790263780,[J[H17.64,32.2MiB,512MiB[K
1790263780,[K,,
1790263780,[J[H17.64,32.2MiB,512MiB[K
1790263780,[K,,
1790263781,[J[H17.66,32.18MiB,512MiB[K
1790263781,[K,,
1790263781,[J[H17.66,32.18MiB,512MiB[K
1790263781,[K,,
1790263782,[J[H17.15,32.04MiB,512MiB[K
1790263782,[K,,
1790263782,[J[H17.15,32.04MiB,512MiB[K
1790263782,[K,,
1790263783,[J[H17.10,32.37MiB,512MiB[K
1790263783,[K,,
1790263783,[J[H17.10,32.37MiB,512MiB[K
1790263783,[K,,
1790263784,[J[H18.61,32.18MiB,512MiB[K
1790263784,[K,,
1790263784,[J[H18.61,32.18MiB,512MiB[K
1790263784,[K,,
1790263785,[J[H17.51,32.07MiB,512MiB[K
1790263785,[K,,
1790263785,[J[H17.51,32.07MiB,512MiB[K
1790263785,[K,,
1790263786,[J[H18.66,31.54MiB,512MiB[K
1790263786,[K,,
1790263786,[J[H18.66,31.54MiB,512MiB[K
1790263786,[K,,
1790263787,[J[H17.94,31.91MiB,512MiB[K
1790263787,[K,,
1790263787,[J[H17.94,31.91MiB,512MiB[K
1790263787,[K,,
1790263788,[J[H17.65,31.4MiB,512MiB[K
1790263788,[K,,
1790263788,[J[H17.65,31.4MiB,512MiB[K
1790263788,[K,,
1790263789,[J[H18.31,32.12MiB,512MiB[K
1790263789,[K,,
1790263789,[J[H18.31,32.12MiB,512MiB[K
1790263789,[K,,
1790263790,[J[H17.29,32.72MiB,512MiB[K
1790263790,[K,,
1790263790,[J[H17.29,32.72MiB,512MiB[K
1790263790,[K,,
1790263791,[J[H17.49,32.38MiB,512MiB[K
1790263791,[K,,
1790263791,[J[H17.49,32.38MiB,512MiB[K
1790263791,[K,,
1790263792,[J[H17.07,32.72MiB,512MiB[K
1790263792,[K,,
1790263792,[J[H17.07,32.72MiB,512MiB[K
1790263792,[K,,
1790263793,[J[H17.09,32.3MiB,512MiB[K
1790263793,[K,,
1790263793,[J[H17.09,32.3MiB,512MiB[K
1790263793,[K,,
1790263794,[J[H17.31,32.45MiB,512MiB[K
1790263794,[K,,
1790263794,[J[H17.31,32.45MiB,512MiB[K
1790263794,[K,,
1790263795,[J[H16.25,33.28MiB,512MiB[K
1790263795,[K,,
1790263795,[J[H16.25,33.28MiB,512MiB[K
1790263795,[K,,
1790263796,[J[H17.68,32.63MiB,512MiB[K
1790263796,[K,,
1790263796,[J[H17.68,32.63MiB,512MiB[K
1790263796,[K,,
1790263797,[J[H18.81,32.63MiB,512MiB[K
1790263797,[K,,
1790263797,[J[H18.81,32.63MiB,512MiB[K
1790263797,[K,,
1790263798,[J[H18.25,32.15MiB,512MiB[K
1790263798,[K,,
1790263798,[J[H18.25,32.15MiB,512MiB[K
1790263798,[K,,
1790263799,[J[H17.50,32.07MiB,512MiB[K
1790263799,[K,,
1790263799,[J[H17.50,32.07MiB,512MiB[K
1790263799,[K,,
1790263800,[J[H16.71,32.08MiB,512MiB[K
1790263800,[K,,
1790263800,[J[H16.71,32.08MiB,512MiB[K
1790263800,[K,,
1790263801,[J[H18.21,32.06MiB,512MiB[K
1790263801,[K,,
1790263801,[J[H18.21,32.06MiB,512MiB[K
1790263801,[K,,
1790263802,[J[H18.00,32.48MiB,512MiB[K
1790263802,[K,,
1790263802,[J[H18.00,32.48MiB,512MiB[K
1790263802,[K,,
1790263803,[J[H17.45,32.32MiB,512MiB[K
1790263803,[K,,
1790263803,[J[H17.45,32.32MiB,512MiB[K
1790263803,[K,,
1790263804,[J[H17.79,32.66MiB,512MiB[K
1790263804,[K,,
1790263804,[J[H17.79,32.66MiB,512MiB[K
1790263804,[K,,
1790263805,[J[H16.98,32.47MiB,512MiB[K
1790263805,[K,,
1790263805,[J[H16.98,32.47MiB,512MiB[K
1790263805,[K,,
1790263806,[J[H17.28,32.29MiB,512MiB[K
1790263806,[K,,
1790263806,[J[H17.28,32.29MiB,512MiB[K
1790263806,[K,,
1790263807,[J[H17.37,31.86MiB,512MiB[K
1790263807,[K,,
1790263807,[J[H17.37,31.86MiB,512MiB[K
1790263807,[K,,
1790263808,[J[H16.56,32.38MiB,512MiB[K
1790263808,[K,,
1790263808,[J[H16.56,32.38MiB,512MiB[K
1790263808,[K,,
1790263809,[J[H18.56,32.32MiB,512MiB[K
1790263809,[K,,
1790263809,[J[H18.56,32.32MiB,512MiB[K
1790263809,[K,,
1790263810,[J[H17.55,32.98MiB,512MiB[K
1790263810,[K,,
1790263810,[J[H17.55,32.98MiB,512MiB[K
1790263810,[K,,
1790263811,[J[H17.78,32.64MiB,512MiB[K
1790263811,[K,,
1790263811,[J[H17.78,32.64MiB,512MiB[K
1790263811,[K,,
1790263812,[J[H18.37,32.71MiB,512MiB[K
1790263812,[K,,
1790263812,[J[H18.37,32.71MiB,512MiB[K
1790263812,[K,,
1790263813,[J[H18.35,32.71MiB,512MiB[K
1790263813,[K,,
1790263813,[J[H18.35,32.71MiB,512MiB[K
1790263813,[K,,
1790263814,[J[H17.95,32.68MiB,512MiB[K
1790263814,[K,,
1790263814,[J[H17.95,32.68MiB,512MiB[K
1790263814,[K,,
1790263815,[J[H17.37,32.45MiB,512MiB[K
1790263815,[K,,
1790263815,[J[H17.37,32.45MiB,512MiB[K
1790263815,[K,,
1790263816,[J[H18.38,32.43MiB,512MiB[K
1790263816,[K,,
1790263816,[J[H18.38,32.43MiB,512MiB[K
1790263816,[K,,
1790263817,[J[H18.32,32.24MiB,512MiB[K
1790263817,[K,,
1790263817,[J[H18.32,32.24MiB,512MiB[K
1790263817,[K,,
1790263818,[J[H18.15,32.32MiB,512MiB[K
1790263818,[K,,
1790263818,[J[H18.15,32.32MiB,512MiB[K
1790263818,[K,,
1790263819,[J[H18.02,31.81MiB,512MiB[K
1790263819,[K,,
1790263819,[J[H18.02,31.81MiB,512MiB[K
1790263819,[K,,
1790263820,[J[H16.28,32.56MiB,512MiB[K
1790263820,[K,,
1790263820,[J[H16.28,32.56MiB,512MiB[K
1790263820,[K,,
1790263821,[J[H16.81,32.57MiB,512MiB[K
1790263821,[K,,
1790263821,[J[H16.81,32.57MiB,512MiB[K
1790263821,[K,,
1790263822,[J[H18.81,32.6MiB,512MiB[K
1790263822,[K,,
1790263822,[J[H18.81,32.6MiB,512MiB[K
1790263822,[K,,
1790263823,[J[H16.85,32.61MiB,512MiB[K
1790263823,[K,,
1790263823,[J[H16.85,32.61MiB,512MiB[K
1790263823,[K,,
